    132: {
        radiusUnits: 38.34,
        punkte: [
        [-0.6138, -0.0632, 0], [0.5592, 0.6188, 0], [0.3881, -0.4377, 0], [-0.5444, 0.0236, 0],
        [0.4972, 0.6188, 0], [-0.2691, 0.6188, 1], [0.1029, 0.1178, 0], [-0.1947, -0.47, 0],
        [0.3584, -0.4005, 0], [-0.1947, 0.6188, 1], [-0.6039, -0.47, 0], [-0.274, 0.2269, 1],
        [0.222, 0.4675, 0], [-0.2964, -0.6188, 0], [0.0434, 0.088, 0], [0.4055, -0.0781, 0],
        [-0.2691, -0.1252, 1], [0.0533, -0.2096, 1], [-0.6188, 0.4675, 0], [-0.217, -0.222, 1],
        [0.1203, -0.47, 0], [-0.4055, -0.3286, 1], [-0.4154, 0.4253, 0], [0.0682, -0.6188, 0],
        [0.2244, 0.3931, 0], [-0.1426, 0.4204, 1], [-0.4154, 0.0484, 0], [-0.1426, 0.0533, 1],
        [-0.6188, -0.5121, 0], [0.3435, -0.0632, 0], [0.1996, -0.0632, 0], [0.4228, 0.47, 0],
        [0.2368, 0.2666, 0], [-0.2269, 0.2864, 1], [0.088, -0.2542, 1], [0.3088, -0.2542, 0],
        [0.2517, -0.6188, 0], [-0.088, -0.3236, 1], [-0.4972, -0.2567, 1], [-0.2046, 0.0335, 1],
        [0.3286, 0.6188, 0], [-0.0012, -0.0459, 0], [-0.527, -0.2096, 1], [-0.4749, 0.2641, 0],
        [-0.4576, 0.6188, 0], [0.0707, 0.279, 0], [0.2988, 0.0583, 0], [-0.2492, -0.3236, 1],
        [-0.1153, -0.5121, 0], [0.2393, -0.5444, 0], [0.1674, -0.3212, 1], [-0.036, -0.47, 0],
        [-0.3484, -0.47, 0], [0.336, 0.5369, 0], [0.1104, 0.2542, 0], [-0.4154, 0.5791, 0],
        [-0.4154, 0.274, 0], [-0.1352, -0.1848, 1], [-0.4749, -0.6188, 0], [0.1773, -0.0211, 0],
        [-0.6188, -0.3236, 1], [-0.274, 0.4749, 1], [-0.1426, 0.279, 1], [0.3559, -0.2319, 0],
        [-0.6188, 0.1748, 0], [-0.1426, 0.5592, 1], [-0.274, 0.0136, 1], [0.3261, 0.3708, 0],
        [-0.1897, 0.4501, 1], [-0.4576, 0.4303, 0], [0.2542, -0.4501, 0], [-0.4799, -0.0682, 0],
        [-0.3708, -0.2046, 1], [-0.0682, -0.2815, 1], [-0.6113, 0.6188, 0], [-0.4774, -0.465, 0],
        [-0.0062, 0.1798, 0], [-0.2691, 0.3509, 1], [-0.3509, -0.2815, 1], [-0.6113, 0.3212, 0],
        [0.0335, -0.3286, 1], [0.15, 0.3708, 0], [0.2988, -0.1327, 0], [-0.3856, -0.5121, 0],
        [-0.4576, 0.1277, 0], [-0.1476, -0.0657, 1], [0.4055, -0.3212, 0], [0.1674, -0.2046, 1],
        [-0.1897, 0.1624, 1], [-0.1897, -0.0955, 1], [0.4055, -0.1922, 0], [-0.0062, 0.0657, 0],
        [-0.4104, 0.16, 0], [-0.6188, -0.2815, 1], [-0.0558, -0.6188, 0], [-0.1476, 0.1649, 1],
        [0.1897, 0.0533, 0], [-0.2691, 0.1203, 1], [0.0087, -0.5121, 0], [-0.2368, -0.5121, 0],
        [-0.5121, -0.3261, 1], [0.3088, -0.3608, 0], [0.098, -0.0682, 0], [-0.1773, -0.6163, 0],
        [0.1252, -0.5171, 0], [0.3088, -0.5344, 0], [0.4873, 0.5468, 0], [0.1674, 0.1947, 0],
        [-0.5196, 0.5245, 0], [-0.5865, -0.6188, 0], [-0.0434, -0.2096, 1], [0.2815, 0.5394, 0],
        [-0.6188, -0.2046, 1], [-0.5072, -0.5121, 0], [0.0657, -0.0211, 0], [0.3534, -0.0087, 0],
        [-0.1153, -0.465, 0], [-0.1699, -0.3286, 1], [0.3236, 0.4303, 0], [0.274, 0.0112, 0],
        [-0.4104, -0.031, 0], [-0.2716, -0.465, 0], [0.0409, -0.465, 0], [0.1699, -0.6188, 0],
        [0.3956, 0.6188, 0], [-0.3261, -0.3286, 1], [-0.4476, -0.2096, 1], [-0.2939, -0.1996, 1],
        [-0.4104, 0.5022, 0], [-0.4104, 0.3484, 0], [-0.2716, 0.5468, 1], [-0.1476, 0.3484, 1],
        ],
    },
    180: {
        radiusUnits: 28.07,
        punkte: [
        [0.1228, -0.0781, 0], [-0.403, 0.6188, 0], [-0.6188, -0.4576, 0], [0.0856, -0.0037, 0],
        [-0.6188, 0.6188, 0], [0.5741, 0.6188, 0], [0.2641, -0.6188, 0], [-0.403, 0.0707, 0],
        [-0.6188, -0.6188, 0], [0.5295, 0.6188, 0], [0.1525, 0.398, 0], [-0.1624, -0.4526, 0],
        [0.4179, -0.2889, 0], [0.2294, -0.6188, 0], [-0.5394, -0.0012, 0], [-0.1352, 0.2517, 1],
        [-0.5022, -0.1972, 1], [-0.1302, 0.5369, 1], [-0.1649, 0.4228, 1], [-0.1947, -0.4873, 0],
        [-0.398, 0.3435, 0], [-0.1352, -0.16, 1], [0.3856, -0.0236, 0], [0.2269, 0.3658, 0],
        [0.3832, -0.2592, 0], [0.0806, -0.341, 1], [0.3112, 0.6064, 0], [0.1476, 0.16, 0],
        [-0.2269, -0.1451, 1], [-0.4774, 0.3212, 0], [-0.3906, -0.4551, 0], [0.3708, 0.3956, 0],
        [-0.1302, 0.0459, 1], [-0.6188, -0.3038, 1], [0.0508, -0.3063, 1], [0.2641, -0.4179, 0],
        [-0.3162, -0.1947, 1], [0.2964, -0.1699, 0], [-0.2468, 0.1451, 1], [0.3336, -0.0161, 0],
        [-0.2864, 0.4724, 1], [-0.6188, -0.0756, 0], [-0.2864, 0.1872, 1], [-0.3856, -0.6188, 0],
        [-0.0037, -0.6188, 0], [-0.2815, -0.036, 1], [0.2616, 0.2765, 0], [-0.0136, 0.1525, 0],
        [-0.3906, -0.3063, 1], [0.0533, 0.2195, 0], [0.0186, -0.1972, 1], [-0.2691, -0.341, 1],
